LAMMPS (3 Aug 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
Reading data file ...
  triclinic box = (0 0 0) to (22.326 11.1412 13.778966) with tilt (0 -5.02603 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  304 atoms
  reading velocities ...
  304 velocities
  read_data CPU = 0.010 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (290.238 289.6712 289.35829) with tilt (0 -105.54663 0)
  1 by 1 by 1 MPI processor grid
  bounding box image = (0 -1 -1) to (0 1 1)
  bounding box extra memory = 0.03 MB
  average # of replicas added to proc = 7098.00 out of 7098 (100.00%)
  2157792 atoms
  replicate CPU = 0.500 seconds

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info
Printed on Wed Dec 28 14:12:41 2022

Total time information (MPI rank 0):
  CPU time:    0:00:00
 Wall time:    0:00:01

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command:
- fix qeq/reaxff command:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 11, bins = 36 27 27
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
  (2) fix qeq/reax/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 2.233e+04 | 2.233e+04 | 2.233e+04 Mbytes
   Step          Temp          PotEng         Press          E_vdwl         E_coul         Volume    
      1565   290.18819     -113.24827      7583.7929     -111.54667     -1.7016033      24327390     
      1570   290.27378     -113.24853      7713.3053     -111.54679     -1.701738       24327390     
      1575   289.92873     -113.2475       7859.8204     -111.54559     -1.7019076      24327390     
      1580   289.25927     -113.2455       7969.3458     -111.5434      -1.7021008      24327390     
      1585   288.5238      -113.2433       8005.8215     -111.541       -1.702301       24327390     
      1590   288.04        -113.24185      7985.7546     -111.53936     -1.7024887      24327390     
      1595   288.07557     -113.24194      7920.5612     -111.5393      -1.7026444      24327390     
      1600   288.74958     -113.24393      7839.5585     -111.54118     -1.7027523      24327390     
      1605   289.97957     -113.24758      7777.2117     -111.54478     -1.7028027      24327390     
      1610   291.50267     -113.2521       7761.5958     -111.5493      -1.7027928      24327390     
      1615   292.9819      -113.25649      7792.5792     -111.55376     -1.7027262      24327390     
      1620   294.12154     -113.25987      7851.2447     -111.55726     -1.7026118      24327390     
      1625   294.74472     -113.26172      7929.5814     -111.55926     -1.7024616      24327390     
      1630   294.83127     -113.26196      8023.8435     -111.55968     -1.7022898      24327390     
      1635   294.51356     -113.26101      8150.6605     -111.5589      -1.7021113      24327390     
      1640   294.02652     -113.25955      8318.5573     -111.55761     -1.7019411      24327390     
      1645   293.62843     -113.25837      8524.2283     -111.55657     -1.7017932      24327390     
      1650   293.52517     -113.25807      8759.8556     -111.55639     -1.7016801      24327390     
      1655   293.80405     -113.25891      9032.3268     -111.5573      -1.7016126      24327390     
      1660   294.40755     -113.26073      9338.4913     -111.55914     -1.7015982      24327390     
      1665   295.16641     -113.26302      9676.8456     -111.56138     -1.7016411      24327390     
      1670   295.86108     -113.26512      10027.756     -111.56338     -1.7017403      24327390     
      1675   296.30358     -113.26647      10367.456     -111.56458     -1.701889       24327390     
      1680   296.41152     -113.26682      10660.518     -111.56474     -1.7020742      24327390     
      1685   296.23482     -113.26632      10864.38      -111.56404     -1.702278       24327390     
      1690   295.91201     -113.26538      10982.381     -111.5629      -1.7024799      24327390     
      1695   295.59729     -113.26446      11030.961     -111.5618      -1.7026599      24327390     
      1700   295.40273     -113.26389      11028.572     -111.56109     -1.7028022      24327390     
      1705   295.35961     -113.26378      10993.883     -111.56088     -1.7028968      24327390     
      1710   295.4085      -113.26393      10943.509     -111.56099     -1.7029404      24327390     
      1715   295.44447     -113.26405      10883.325     -111.56111     -1.7029363      24327390     
      1720   295.38647     -113.26388      10836.838     -111.56099     -1.7028922      24327390     
      1725   295.22255     -113.26339      10815.199     -111.56057     -1.7028195      24327390     
      1730   295.02581     -113.26279      10813.721     -111.56006     -1.7027309      24327390     
      1735   294.92457     -113.26247      10842.412     -111.55983     -1.70264        24327390     
      1740   295.0398      -113.2628       10897.535     -111.56024     -1.7025601      24327390     
      1745   295.42438     -113.26393      10975.897     -111.56142     -1.7025037      24327390     
      1750   296.03039     -113.26571      11052.67      -111.56323     -1.7024815      24327390     
      1755   296.69844     -113.26768      11114.458     -111.56518     -1.7025026      24327390     
      1760   297.20206     -113.26916      11156.527     -111.56658     -1.7025728      24327390     
      1765   297.32727     -113.26951      11155.589     -111.56682     -1.7026943      24327390     
      1770   296.95349     -113.26839      11122.948     -111.56552     -1.7028644      24327390     
      1775   296.09888     -113.26583      11095.629     -111.56276     -1.703075       24327390     
      1780   294.93393     -113.26236      11104.314     -111.55904     -1.7033129      24327390     
      1785   293.7455      -113.25882      11202.879     -111.55525     -1.7035613      24327390     
      1790   292.83324     -113.25611      11392.446     -111.5523      -1.7038023      24327390     
      1795   292.40677     -113.25484      11683.952     -111.55082     -1.7040199      24327390     
      1800   292.52009     -113.25519      12072.912     -111.55099     -1.7042024      24327390     
      1805   293.03785     -113.25675      12513.475     -111.5524      -1.7043441      24327390     
      1810   293.68439     -113.25869      12955.083     -111.55425     -1.7044458      24327390     
      1815   294.14355     -113.26006      13345.82      -111.55555     -1.7045135      24327390     
      1820   294.16621     -113.26014      13607.52      -111.55558     -1.7045574      24327390     
      1825   293.6592      -113.25864      13696.261     -111.55405     -1.7045895      24327390     
      1830   292.72392     -113.25586      13598.624     -111.55124     -1.7046225      24327390     
      1835   291.62202     -113.25258      13307.225     -111.54791     -1.7046686      24327390     
      1840   290.69416     -113.24982      12828.43      -111.54508     -1.7047388      24327390     
      1845   290.23629     -113.24847      12198.842     -111.54363     -1.7048427      24327390     
      1850   290.38881     -113.24893      11436.205     -111.54394     -1.7049881      24327390     
      1855   291.1006      -113.25105      10568.13      -111.54587     -1.7051807      24327390     
      1860   292.15204     -113.25419      9613.6553     -111.54877     -1.7054229      24327390     
      1865   293.21766     -113.25737      8602.9862     -111.55166     -1.7057123      24327390     
      1870   293.98355     -113.25966      7585.9972     -111.55362     -1.7060413      24327390     
      1875   294.26513     -113.2605       6600.0592     -111.5541      -1.706396       24327390     
      1880   294.04381     -113.25984      5669.5689     -111.55308     -1.7067573      24327390     
      1885   293.43872     -113.25804      4844.1423     -111.55094     -1.707103       24327390     
      1890   292.64502     -113.25568      4191.0702     -111.54827     -1.7074107      24327390     
      1895   291.85196     -113.25332      3779.2813     -111.54566     -1.7076613      24327390     
      1900   291.18308     -113.25133      3650.3908     -111.54349     -1.7078414      24327390     
      1905   290.67162     -113.24982      3819.0704     -111.54187     -1.707945       24327390     
      1910   290.26696     -113.24861      4298.2436     -111.54064     -1.7079731      24327390     
      1915   289.88611     -113.24749      5084.0755     -111.53955     -1.7079337      24327390     
      1920   289.48173     -113.24629      6128.6967     -111.53845     -1.7078392      24327390     
      1925   289.08026     -113.2451       7340.928      -111.53739     -1.7077053      24327390     
      1930   288.77283     -113.24419      8607.6932     -111.53664     -1.7075494      24327390     
      1935   288.684       -113.24393      9826.7781     -111.53654     -1.7073891      24327390     
      1940   288.91974     -113.24464      10915.831     -111.5374      -1.7072417      24327390     
      1945   289.50821     -113.24639      11817.303     -111.53927     -1.7071234      24327390     
      1950   290.35683     -113.24892      12473.155     -111.54187     -1.7070485      24327390     
      1955   291.2686      -113.25163      12847.634     -111.5446      -1.7070288      24327390     
      1960   291.99078     -113.25379      12955.047     -111.54671     -1.7070717      24327390     
      1965   292.2944      -113.25469      12805.012     -111.54751     -1.707179       24327390     
      1970   292.06578     -113.25401      12442.823     -111.54667     -1.7073459      24327390     
      1975   291.36293     -113.25191      11933.668     -111.54435     -1.7075604      24327390     
      1980   290.39642     -113.24903      11350.393     -111.54123     -1.7078049      24327390     
      1985   289.46959     -113.24627      10779.68      -111.53821     -1.7080578      24327390     
      1990   288.86689     -113.24447      10302.067     -111.53617     -1.7082976      24327390     
      1995   288.73319     -113.24407      9973.1181     -111.53557     -1.7085055      24327390     
      2000   289.03339     -113.24496      9840.357      -111.5363      -1.7086683      24327390     
Loop time of 1389.71 on 1 procs for 2000 steps with 2157792 atoms

Performance: 0.012 ns/day, 1930.147 hours/ns, 1.439 timesteps/s
131.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 706.48     | 706.48     | 706.48     |   0.0 | 50.84
Neigh   | 68.341     | 68.341     | 68.341     |   0.0 |  4.92
Comm    | 87.891     | 87.891     | 87.891     |   0.0 |  6.32
Output  | 0.068293   | 0.068293   | 0.068293   |   0.0 |  0.00
Modify  | 516.94     | 516.94     | 516.94     |   0.0 | 37.20
Other   |            | 9.981      |            |       |  0.72

Nlocal:    2.15779e+06 ave 2.15779e+06 max 2.15779e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         537479 ave      537479 max      537479 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    5.53334e+08 ave 5.53334e+08 max 5.53334e+08 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.06042e+09 ave 1.06042e+09 max 1.06042e+09 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1.0604232e+09
Ave neighs/atom = 491.43903
Neighbor list builds = 200
Dangerous builds not checked

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info
Printed on Wed Dec 28 14:36:00 2022

Total time information (MPI rank 0):
  CPU time:    0:30:28
 Wall time:    0:23:19

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info


Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info
Printed on Wed Dec 28 14:36:00 2022

Total time information (MPI rank 0):
  CPU time:    0:30:28
 Wall time:    0:23:19

Info-Info-Info-Info-Info-Info-Info-Info-Info-Info-Info

Total wall time: 0:23:19
